递铺镇		1		18.256949533900627		
安吉县		1		82.90637916512753		
安吉县		1		51.650653982998854		
安吉县		1		94.72871335871821		
孝丰县		1		9.260074858618523		
安吉县		1		97.3230172848789		
天目山		1		60.31321156189943		
西苕溪		1		45.651572067115474		
安吉县		1		92.24183603018538		
安吉县		1		96.38180705727957		
安吉县		1		92.3289083269654		
安吉县		1		79.2463395025335		
安吉县		1		95.34517687581837		
孝丰镇		1		29.8710969709457		
孝丰县		1		19.24979147141135		
西苕溪		1		20.363716087054407		
安吉县		1		94.3072115479746		
龙王山		1		3.2478810140462553		
龙王山自然保护区		1		18.88553937024838		
安吉县		1		96.27043320114664		
章吴村		1		4.6101286382483675		
安康市		1		97.96803628063935		
陕西省		1		8.870524898382099		
安康地区		1		18.660083589337127		
安康市		1		98.17444108147807		
汉江		1		34.09085703520234		
安康市		1		94.63686534572903		
安康市		1		95.18738219447297		
西城县		1		12.558872542865155		
汉中郡		1		3.866901236655191		
安康市		1		94.01337693561311		
安康市		1		94.1552803142002		
金洲		1		17.648420736415744		
安康市		1		93.19401694590904		
兴安州		1		16.15202084999414		
兴安府		1		2.0322755091146014		
安康县		1		5.50794194758243		
安康市		1		96.72564872018485		
安康市		1		96.80490295301732		
汉江		1		19.59254800074027		
秦岭山区		1		13.0342908698417		
大巴山区		1		49.00565342543525		
汉江		1		70.60159973088082		
月河盆地		1		6.895127615403684		
安康市		1		97.53903745010759		
安康市		1		91.54299207443727		
安康市		1		95.99643870821751		
安康市		1		91.73083757382803		
安康市		1		96.31679732898073		
安康市		1		91.66142692086403		
安康市		1		77.06473325432805		
陕西省		1		4.706262980058433		
安康市		1		95.73873992821736		
安康城		1		12.707671574718852		
汉江		1		18.210100885358074		
安康市		1		95.64683922789148		
任河		1		22.880396122375235		
岚河		1		21.402543376143274		
旬河		1		34.287172935443635		
安康市		1		96.10364097885973		
安康		1		5.5434704396173435		
石泉		1		10.845830184970712		
汉江		1		20.286039955468244		
安康市		1		96.69175699378965		
阳安		1		3.8646643685455304		
襄渝铁路		1		9.643088239690305		
安康		1		6.486466580745505		
安康		1		19.050339090082176		
安康市		1		93.00689637577551		
十里长街		1		2.27432243115814		
安康新城		1		2.209913753689494		
汉江大桥		1		27.925715040831793		
汉江		1		3.6437014759807367		
安宁河		1		61.89311276894184		
雅砻江		1		13.521264939250061		
长江		1		25.437640334152306		
安宁河		1		87.41491664491436		
长河		1		11.600813887675324		
白沙河		1		15.406542364920107		
安宁河		1		78.87611890244445		
冕宁县		1		17.04477184210809		
安宁河		1		36.28491149376153		
安宁河		1		75.21861972928991		
德昌		1		10.76176133282233		
安宁河		1		92.365958398474		
小得石		1		72.40714340716498		
雅砻江		1		5.936195135979944		
安宁河		1		67.90135268812367		
安宁河		1		82.56671917208007		
安宁河		1		74.59362399087685		
安宁河		1		90.06149936291999		
安宁河		1		71.86592694743992		
安宁温泉		1		95.15200531585506		
昆明市		1		6.046515797026898		
安宁温泉		1		90.55822991621228		
碧玉泉		1		18.44885407873719		
安宁温泉		1		90.92885179988205		
昆明市		1		8.280705770806723		
安宁县		1		20.905094910952464		
安宁温泉		1		81.41673230966478		
螳螂川		1		20.03483137293677		
安宁温泉		1		75.72132045024571		
安宁温泉		1		82.63717647812932		
安宁温泉		1		50.3705606148829		
安宁温泉		1		81.1226502255627		
安宁温泉		1		53.23040056116002		
珍珠泉		1		16.72465042675891		
安平港		1		96.29064701617804		
台湾省		1		19.662182014790186		
安平港		1		79.06393200247463		
台南市		1		18.997348858411407		
西安平区		1		5.653747921190487		
安平港		1		93.14717719542307		
台南地区		1		52.415395078079655		
高雄		1		14.549363655756006		
安平港		1		95.77907828112495		
荷兰		1		1.3908707374055505		
安平港		1		93.19833816399945		
安平港		1		81.30404754639781		
安平港		1		95.82821386494803		
台南市		1		31.378088291330346		
安平港		1		89.53251834649065		
台		1		1.2732043564277953		
荷		1		1.3715115568842238		
安平城		1		17.33364691156751		
台湾城		1		13.295668607069693		
台南市西郊		1		12.354393430581874		
安平港		1		86.34633106479701		
安平港		1		94.97630329531705		
安平		1		77.7039534440041		
台湾府		1		2.0665034236877613		
安平港		1		45.703328258997765		
台南市		1		35.806068828802154		
安平区		1		37.051533284790885		
安平港		1		92.13236726486113		
高雄港		1		17.572911103195086		
台中港		1		59.68954480671593		
安平港		1		91.95384414353875		
安平新港		1		26.348713911223236		
安平工业区		1		26.34684228012023		
安平新港		1		95.92361531021429		
安平港		1		93.5833630826591		
台中港		1		8.43696337660613		
高雄港		1		1.414255313567079		
马公港		1		32.54347632304235		
安庆市		1		97.47479147156292		
安徽省		1		8.443205110132022		
长江		1		11.886548915879683		
安庆市		1		97.34929247750364		
长江		1		35.14233965777838		
安庆市		1		93.92388575752206		
桐城		1		40.80285318468906		
太湖		1		22.791869896646343		
望江		1		83.58064401084077		
宿松		1		69.35584065630499		
怀宁		1		76.50990560309792		
潜山		1		26.446918717423767		
枞阳		1		61.89448312118245		
岳西		1		70.8204282798449		
安庆市		1		86.05681584446091		
安庆市		1		89.88829342742565		
安庆市		1		83.7583490161855		
宜城		1		32.15223989136034		
长江		1		39.891011902160486		
安庆市		1		89.53521254985053		
山口城		1		19.343624930976716		
吕蒙城		1		36.0509834883619		
安庆城		1		40.628971586593075		
安徽省		1		14.061439460086818		
安庆市		1		96.19565566201231		
安庆市		1		64.25027147622426		
安庆市		1		96.26732551952563		
大别山		1		22.022319033108694		
大龙山		1		8.14389923456006		
长江		1		15.40645071390156		
皖中沿江平原		1		67.03785646052829		
安庆市		1		97.86469720744907		
安庆市新城区		1		96.84575886665597		
安庆市		1		96.95583910938983		
安庆市		1		85.67125484219868		
安庆市		1		92.27060763832004		
安庆市		1		94.61908860415168		
安庆市		1		74.13969252538898		
安庆市		1		95.38228232726382		
长江		1		12.592014392681236		
安庆市		1		95.93485998423722		
长江		1		3.5746106889344347		
安庆市		1		93.60894910923734		
安庆市		1		91.67158369070208		
长江		1		10.071550620650488		
安庆市		1		94.21942488124519		
安庆市		1		94.60628278867416		
安庆市		1		91.31110021476398		
枞阳县		1		21.15795869708604		
安顺市		1		93.57747695643054		
贵州省		1		10.503692047204842		
安顺地区		1		2.461206697528037		
安顺市		1		96.42597706143815		
贵昆铁路		1		44.25854836906279		
安顺市		1		95.04288319630295		
安顺市		1		91.82165225137354		
牂牁国		1		11.262333845772973		
夜郎邑		1		21.836818613629582		
夜郎国		1		6.7150573987655715		
夜郎邑		1		48.10272358343022		
安顺市		1		96.74710586989241		
晋宁州		1		10.49865857544647		
安顺市		1		89.51087213847237		
阿达卜砦		1		50.833152750440156		
安顺市		1		94.48117301673699		
安顺州		1		36.36620574166273		
旧州		1		34.13473514819832		
安顺市		1		87.41755407768268		
安顺市		1		96.64238910218313		
安顺县		1		52.11255831978582		
安顺市		1		92.01185719046208		
安顺市		1		97.34585083835708		
安顺		1		8.265693136568643		
安顺市		1		87.89368980963856		
安顺市		1		85.43352475485794		
安顺市		1		94.73159955676984		
安顺市		1		96.5556023487466		
安顺市铁路		1		95.05711530229016		
贵阳		1		26.19686449702391		
昆明		1		37.53826043956232		
安顺市		1		96.84696419345003		
“龙宫”石灰岩溶洞暗河		1		66.7029620296571		
安溪县		1		98.45442158350038		
福建省		1		12.22150422993819		
泉州市		1		14.005044740425307		
中国		1		19.311063109910233		
安溪县		1		98.54013647643886		
晋江		1		21.57578325328622		
安溪县		1		93.96803359115634		
安溪县		1		89.96365549327872		
凤城镇		1		45.40907475551588		
安溪县		1		93.97402860030213		
清溪县		1		57.517864009339945		
安溪县		1		87.25553327307917		
安溪县		1		97.51339834158873		
戴云山脉		1		71.85023736144748		
安溪县		1		94.82894975377262		
安溪		1		74.55718159454872		
戴云山脉		1		44.97230739630319		
安溪县西溪		1		96.58118632565177		
安溪县		1		95.04213801564522		
安溪县		1		88.4660871705171		
安溪县		1		82.8587610366409		
安溪县		1		92.45058869078856		
安溪县		1		92.3324074178019		
安溪县		1		92.7533634088033		
安溪县		1		95.0569318716551		
安溪县		1		75.04379187163404		
漳（平）—泉（州）铁路		1		41.48817242270511		
剑斗		1		66.65195843866046		
安阳市		1		36.134384712864716		
中国		1		7.921641707652957		
安阳市		1		97.85506639346485		
河南省		1		14.106607792971582		
安阳市		1		97.17944572911688		
京广铁路		1		64.06317394501497		
安阳市		1		93.12835706411192		
安阳		1		60.70811180846706		
林县		1		61.65035743129196		
汤阴		1		80.43428951457837		
滑县		1		75.90088060129594		
内黄		1		81.04772705475285		
安阳市		1		86.58804119630413		
安阳市		1		83.11845560757683		
鄴		1		63.81170075610959		
中国		1		11.699388391720902		
黄河		1		0.7025148119916784		
安阳市		1		93.10674887472284		
宁中新		1		27.692632177350635		
安阳县		1		32.32831623673167		
安阳		1		11.11918602572465		
中国		1		4.884998699925465		
安阳市		1		79.71201624021258		
平原省		1		29.07703267917053		
河南省		1		6.445218109447473		
安阳市		1		70.09192617679341		
华北平原		1		6.747288623780756		
黄河		1		1.8910730500659851		
安阳市		1		86.7802927530874		
漳河		1		37.890738037254444		
洹水		1		34.91325144592745		
淇河		1		54.89435468080591		
安阳市		1		92.95627163456932		
安阳市		1		92.82305195536512		
河南省		1		0.7325701640407201		
安阳市		1		66.9405405711488		
安阳市		1		90.68333274038137		
鞍山市		1		92.07539104490105		
中国		1		10.883822755882573		
辽宁省		1		18.84179910884961		
鞍山市		1		98.30606228150299		
沈阳		1		32.32657406011751		
鞍山市		1		87.18116464738632		
台安县		1		73.72558546718673		
鞍山市		1		95.7168601251049		
鞍山市		1		95.25184561884092		
鞍山市		1		93.36476997251441		
辽东郡		1		8.918423509816247		
鞍山城		1		65.46587683104246		
鞍山驿		1		69.85739994874162		
鞍山市		1		59.6258152574358		
辽宁省		1		17.140281983249828		
鞍山市		1		93.3877387779016		
鞍山市		1		92.68232736204412		
鞍山市		1		87.34261640704956		
鞍山市		1		84.6432129058861		
东鞍山		1		79.46001654850706		
大孤山		1		72.23178043711145		
齐大山		1		79.24916603639969		
眼前山		1		69.26765859532289		
弓长岭		1		49.357074740994456		
鞍山市		1		64.36660355911174		
鞍山		1		19.158635190782284		
鞍山市		1		96.66182167622624		
中国		1		1.518474045250155		
鞍山市		1		97.84653060795847		
鞍山市		1		86.6196508491337		
鞍山市		1		93.6597546300776		
鞍山市		1		76.81611783392772		
鞍山市		1		76.14374989483446		
鞍山		1		85.51646680468745		
哈大铁路		1		89.68002637014548		
哈大公路		1		42.18658885890885		
沈大高速公路		1		73.26071547079376		
环市铁路		1		97.13232052995079		
鞍山市		1		85.84378352903308		
鞍山市		1		92.95939009720918		
铁东区		1		37.45686533212136		
鞍山市		1		96.60449130496748		
立山区		1		6.964279310787496		
铁西区		1		31.399216479907192		
鞍钢		1		1.3718411027852158		
鞍山市		1		90.33417874020242		
台安县		1		51.25475101962708		
鞍山市		1		84.48834165633079		
鞍山市		1		90.55456498496267		
千山		1		56.153813174381085		
鞍山市		1		94.75525755081962		
汤岗子温泉		1		81.31445091792763		
澳门		1		98.95612214838611		
澳门		1		92.16367776745886		
珠江口		1		25.438548637004317		
澳门		1		84.01469389441685		
澳门		1		86.67784232537673		
澳门		1		95.49467224310995		
中国		1		2.694528303704609		
澳门		1		88.33449760917023		
中国		1		8.453273691396843		
广东		1		21.29219227366195		
香山县		1		12.553323482520677		
珠海市		1		36.406699963306		
澳门		1		92.28897262499538		
濠镜		1		20.0264454578122		
濠江		1		22.007436577757755		
海镜		1		6.621025991795724		
镜湖		1		2.16867354815239		
澳门		1		95.30650017206199		
澳门		1		96.85058520192264		
澳门		1		19.706554536710897		
澳门		1		94.38919730587297		
澳门		1		12.440015634090308		
澳门		1		68.1943217300457		
葡国		1		27.078438078989066		
澳门		1		34.27281175184952		
澳		1		33.9759195368063		
葡国		1		58.67465233846798		
澳门		1		91.77763140648081		
葡		1		40.67440699546961		
澳门		1		17.969254668140906		
葡		1		57.47803771184827		
澳门		1		96.05130652936975		
葡萄牙		1		14.721339652054288		
澳门		1		30.086739983128396		
葡萄牙		1		79.32829709026169		
澳门		1		94.59134905616442		
澳门		1		44.301382684957886		
中国		1		7.432262080887223		
澳门		1		87.93293910726086		
葡萄牙		1		19.805233863095175		
澳门		1		93.02640549887023		
葡萄牙		1		69.02629692023268		
澳门		1		49.08291482228335		
葡萄牙		1		49.841530123126496		
中国		1		9.504532570853444		
澳门		1		95.40884656516457		
澳门		1		17.403399084745146		
澳门		1		25.919129486223376		
北京		1		5.392479971403621		
澳门		1		88.88759529002549		
澳门地区		1		26.821720626617097		
中国		1		5.787807181507635		
中华人民共和国		1		7.147200067197371		
澳门		1		35.18102716370359		
澳门		1		98.17799671806843		
中国		1		3.57248107715595		
澳门特别行政区		1		26.66885166295342		
松山		1		59.0621221124203		
澳门		1		97.19329035021089		
松山		1		3.345846474740086		
关闸		1		2.7539085682840825		
广东		1		20.956237455467676		
珠海市		1		43.386003397984766		
广州		1		19.59108956726552		
澳门		1		90.2098344062391		
珠海市		1		71.21619351067366		
湾仔		1		22.194428727475433		
澳门		1		95.30370047261626		
珠江口		1		17.114063073445028		
香港		1		20.787577057868386		
澳门		1		95.67646954603482		
澳门半岛		1		22.635642414637015		
莲峰山		1		9.433199364504114		
青洲		1		63.82417886810218		
筷子基		1		68.1700345626305		
台山		1		74.3555453283129		
黑沙环		1		73.47836595206036		
马场		1		75.16137208596632		
新口岸		1		80.72468574369005		
南湾		1		35.36704916967669		
澳门		1		92.78872731895734		
澳门		1		89.05052221977886		
濠镜		1		27.324975080151965		
东望洋山		1		80.64299824484831		
西望洋山		1		80.31256337351745		
澳门		1		87.16820292756802		
澳门		1		86.92349420505093		
澳门		1		10.37200191480613		
澳门		1		95.5484864131511		
澳门		1		89.253092929343		
大凼山		1		30.038449556259188		
澳门		1		96.75978851401239		
观音岩		1		67.30200541597515		
澳门		1		97.96776073180382		
澳凼大桥		1		25.84913485928479		
澳门		1		93.74379571812304		
珠海市		1		72.58924328539022		
澳门		1		91.13340619953615		
珠海市		1		75.1876056127479		
塔石塘山		1		34.29938190140104		
澳门		1		19.063629087648604		
澳门		1		83.23952009767785		
路凼公路		1		28.10433691572895		
澳门		1		38.751934793948664		
珠海市湾仔		1		48.77926427665886		
澳门		1		94.21232411005502		
澳门		1		95.05525130927448		
澳门		1		93.1887340345101		
澳门		1		94.40980672249384		
澳门		1		98.20564029902648		
澳门		1		96.07007939051991		
澳门		1		94.6882705044058		
澳门		1		94.79935596039641		
澳门		1		87.03702476009808		
澳门		1		92.34942633186907		
澳门		1		96.55829782773155		
澳门		1		91.13145353686323		
澳门		1		89.99939158837701		
珠海市		1		67.50675431199757		
竹仙洞		1		17.50690920886236		
银坑		1		64.086647086119		
大境山		1		51.661838973480435		
澳门		1		21.14909537023488		
澳门		1		93.3164589232743		
澳门		1		93.14109937974241		
香港		1		3.8612791665522965		
东南亚		1		25.03492129764063		
澳门		1		85.42148212676804		
澳门		1		57.229451654686294		
香港		1		3.872660263150244		
澳门		1		87.80202722551827		
澳门		1		30.615758369312097		
澳门		1		93.63167818613918		
澳门		1		78.53184334322725		
澳门		1		83.81889363067178		
澳门		1		83.79179710318152		
澳门		1		80.83776610211353		
澳门		1		14.117641418752047		
澳门		1		86.40228228747226		
澳门		1		60.066399980458925		
澳门		1		95.10248844819648		
澳门		1		93.14249164175494		
香港		1		10.860995774944165		
澳门		1		96.11137963135782		
香港		1		83.53229002649198		
澳门		1		75.08136977201185		
澳门		1		25.564086466998067		
澳门		1		8.395328588092005		
澳门		1		8.395328588092005		
澳门		1		75.65660292689716		
中国		1		3.7385541045877053		
香港		1		23.990419327348533		
广东		1		9.802355636908267		
澳门		1		96.647405269073		
美		1		23.725757939974752		
德		1		32.83088588424277		
法		1		36.74227325209014		
英		1		35.538856212698974		
香港		1		6.724609991042859		
澳门		1		88.26152810182664		
澳门		1		49.98492665058729		
澳门		1		97.69993052053111		
澳门		1		14.304147236288472		
香港		1		3.672420762499344		
澳门		1		95.60374664191131		
澳门		1		97.38242361317727		
澳门		1		97.85949595589697		
广东		1		20.160285970898016		
珠海		1		30.101723892390087		
中山		1		34.429608296368265		
广州		1		43.299331909005076		
江门		1		20.685744810595015		
澳门		1		36.80910022564741		
香港		1		38.11339291499627		
澳门		1		16.043952870682848		


*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.53/100.00		19.89/99.62		23.74/98.30		27.13/96.79		30.13/94.71		33.24/94.14		35.76/92.82		38.62/91.12		41.05/90.55		43.55/88.66		45.71/87.71		47.89/86.01		49.94/85.07		51.64/83.55		53.60/82.99		55.74/81.66		57.72/81.29		58.98/80.72		59.80/79.02		60.71/77.69		61.07/75.61		62.06/73.91		63.11/72.78		63.80/71.64		64.94/71.08		67.02/71.08		68.52/69.94		69.20/68.81		70.04/68.05		71.51/67.86		72.86/67.49		73.39/66.73		73.89/66.35		74.73/65.41		75.66/65.22		75.96/63.89		76.20/62.95		77.62/61.63		78.35/60.87		79.21/60.49		79.95/60.30		81.03/59.74		82.25/59.55		82.20/59.36		82.54/58.98		82.62/58.41		83.38/57.84		84.07/57.84		85.00/57.84		86.61/57.47		86.38/56.33		87.06/55.95		87.72/55.39		87.92/55.01		88.41/54.82		88.92/54.63		89.20/54.63		90.82/54.25		91.32/53.69		91.59/53.50		91.80/52.93		92.03/52.36		91.95/51.80		92.57/51.80		92.83/51.42		93.06/50.66		94.68/50.47		94.62/49.91		94.55/49.15		94.85/48.77		95.49/48.02		95.44/47.45		96.12/46.88		96.46/46.31		96.41/45.75		96.36/44.99		96.64/43.48		97.01/42.91		97.40/42.53		97.81/42.16		97.75/41.02		98.15/40.08		98.10/39.13		98.07/38.37		98.00/37.05		97.97/36.48		98.43/35.54		98.36/34.03		98.27/32.14		98.22/31.38		99.36/29.49		100.00/27.98		100.00/26.09		100.00/22.68		100.00/18.53		100.00/14.93		100.00/10.02		100.00/4.73		100.00/1.51		0.00/0.00		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.53/100.00		19.89/99.62		23.74/98.30		27.13/96.79		30.13/94.71		33.24/94.14		35.76/92.82		38.62/91.12		41.05/90.55		43.55/88.66		45.71/87.71		47.89/86.01		49.94/85.07		51.64/83.55		53.60/82.99		55.74/81.66		57.72/81.29		58.98/80.72		59.80/79.02		60.71/77.69		61.07/75.61		62.06/73.91		63.11/72.78		63.80/71.64		64.94/71.08		67.02/71.08		68.52/69.94		69.20/68.81		70.04/68.05		71.51/67.86		72.86/67.49		73.39/66.73		73.89/66.35		74.73/65.41		75.66/65.22		75.96/63.89		76.20/62.95		77.62/61.63		78.35/60.87		79.21/60.49		79.95/60.30		81.03/59.74		82.25/59.55		82.20/59.36		82.54/58.98		82.62/58.41		83.38/57.84		84.07/57.84		85.00/57.84		86.61/57.47		86.38/56.33		87.06/55.95		87.72/55.39		87.92/55.01		88.41/54.82		88.92/54.63		89.20/54.63		90.82/54.25		91.32/53.69		91.59/53.50		91.80/52.93		92.03/52.36		91.95/51.80		92.57/51.80		92.83/51.42		93.06/50.66		94.68/50.47		94.62/49.91		94.55/49.15		94.85/48.77		95.49/48.02		95.44/47.45		96.12/46.88		96.46/46.31		96.41/45.75		96.36/44.99		96.64/43.48		97.01/42.91		97.40/42.53		97.81/42.16		97.75/41.02		98.15/40.08		98.10/39.13		98.07/38.37		98.00/37.05		97.97/36.48		98.43/35.54		98.36/34.03		98.27/32.14		98.22/31.38		99.36/29.49		100.00/27.98		100.00/26.09		100.00/22.68		100.00/18.53		100.00/14.93		100.00/10.02		100.00/4.73		100.00/1.51		0.00/0.00		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.53/100.00		19.89/99.62		23.74/98.30		27.13/96.79		30.13/94.71		33.24/94.14		35.76/92.82		38.62/91.12		41.05/90.55		43.55/88.66		45.71/87.71		47.89/86.01		49.94/85.07		51.64/83.55		53.60/82.99		55.74/81.66		57.72/81.29		58.98/80.72		59.80/79.02		60.71/77.69		61.07/75.61		62.06/73.91		63.11/72.78		63.80/71.64		64.94/71.08		67.02/71.08		68.52/69.94		69.20/68.81		70.04/68.05		71.51/67.86		72.86/67.49		73.39/66.73		73.89/66.35		74.73/65.41		75.66/65.22		75.96/63.89		76.20/62.95		77.62/61.63		78.35/60.87		79.21/60.49		79.95/60.30		81.03/59.74		82.25/59.55		82.20/59.36		82.54/58.98		82.62/58.41		83.38/57.84		84.07/57.84		85.00/57.84		86.61/57.47		86.38/56.33		87.06/55.95		87.72/55.39		87.92/55.01		88.41/54.82		88.92/54.63		89.20/54.63		90.82/54.25		91.32/53.69		91.59/53.50		91.80/52.93		92.03/52.36		91.95/51.80		92.57/51.80		92.83/51.42		93.06/50.66		94.68/50.47		94.62/49.91		94.55/49.15		94.85/48.77		95.49/48.02		95.44/47.45		96.12/46.88		96.46/46.31		96.41/45.75		96.36/44.99		96.64/43.48		97.01/42.91		97.40/42.53		97.81/42.16		97.75/41.02		98.15/40.08		98.10/39.13		98.07/38.37		98.00/37.05		97.97/36.48		98.43/35.54		98.36/34.03		98.27/32.14		98.22/31.38		99.36/29.49		100.00/27.98		100.00/26.09		100.00/22.68		100.00/18.53		100.00/14.93		100.00/10.02		100.00/4.73		100.00/1.51		0.00/0.00		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.53/100.00		19.90/100.00		23.77/99.05		27.13/97.92		30.08/96.60		33.09/96.22		35.64/95.46		38.50/94.33		40.92/94.14		43.29/92.63		45.39/92.06		47.43/90.55		49.28/89.98		50.70/88.66		52.47/88.28		54.36/87.15		56.17/86.96		57.27/86.39		57.88/84.69		58.75/83.74		59.18/82.23		60.00/80.53		60.93/79.58		61.60/78.83		62.44/78.26		64.19/78.26		65.34/77.32		66.07/76.94		66.78/76.37		67.85/76.18		68.90/75.80		69.34/75.24		69.77/75.05		70.38/74.10		71.09/73.91		71.40/73.16		71.54/72.21		72.59/71.08		73.24/70.89		73.72/70.51		74.25/70.32		75.00/69.75		75.88/69.57		75.83/69.38		76.04/69.00		76.10/68.62		76.60/68.05		77.09/68.05		77.75/68.05		78.85/67.67		78.62/66.73		79.05/66.35		79.50/65.97		79.63/65.78		79.95/65.60		80.32/65.60		80.51/65.60		81.60/65.41		81.86/64.84		82.01/64.65		82.17/64.46		82.28/64.08		82.20/63.71		82.60/63.71		82.72/63.33		82.79/62.76		83.63/62.76		83.54/62.38		83.42/61.81		83.55/61.44		83.90/61.06		83.77/60.49		84.17/60.30		84.31/59.92		84.18/59.36		84.10/58.98		84.02/57.66		84.21/57.47		84.36/57.09		84.55/56.90		84.38/56.14		84.48/55.58		84.26/54.63		84.12/54.06		83.78/52.74		83.73/52.55		83.84/51.98		83.49/50.66		83.12/49.34		82.90/48.58		82.89/46.69		82.88/45.75		82.27/43.86		81.34/41.21		79.92/37.62		78.35/34.22		75.85/29.68		72.53/24.95		69.88/21.93		68.55/20.60		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords8000.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
0					1					2					3					4					5					6					7					8					9					10					11					12					13					14					15					16					17					18					19					20					21					22					23					24					25					26					27					28					29					30					31					32					33					34					35					36					37					38					39					40					41					42					43					44					45					46					47					48					49					50					51					52					53					54					55					56					57					58					59					60					61					62					63					64					65					66					67					68					69					70					71					72					73					74					75					76					77					78					79					80					81					82					83					84					85					86					87					88					89					90					91					92					93					94					95					96					97					98					99					
13.53/100.00		19.83/100.00		23.64/99.05		26.88/97.92		29.77/96.98		32.76/96.98		35.22/96.60		37.99/95.65		40.27/95.46		42.63/94.52		44.71/94.33		46.74/93.38		48.52/93.01		50.05/92.63		51.75/92.44		53.59/91.68		55.18/91.68		56.18/91.12		56.87/89.98		57.86/89.79		58.39/88.85		59.26/87.71		60.18/87.15		60.82/86.58		61.62/86.20		63.16/86.20		64.26/85.63		64.89/85.26		65.50/84.69		66.42/84.50		67.42/84.50		67.79/83.93		68.20/83.93		68.64/83.18		69.24/82.99		69.54/82.42		69.73/81.85		70.68/81.10		71.21/80.91		71.48/80.53		71.96/80.53		72.56/79.96		73.31/79.96		73.26/79.77		73.47/79.58		73.56/79.40		73.98/79.02		74.38/79.02		74.91/79.02		75.82/78.83		75.64/78.07		75.97/77.69		76.39/77.69		76.39/77.69		76.64/77.50		76.92/77.50		77.07/77.50		77.95/77.50		78.16/77.13		78.27/76.94		78.38/76.75		78.45/76.37		78.40/76.18		78.71/76.18		78.78/75.80		78.90/75.61		79.52/75.61		79.48/75.43		79.44/75.24		79.52/74.86		79.76/74.48		79.72/74.29		80.04/74.29		80.16/74.10		80.08/73.72		80.04/73.53		80.04/72.78		80.17/72.59		80.29/72.40		80.42/72.21		80.34/71.83		80.38/71.27		80.17/70.32		80.13/70.13		79.96/69.38		79.91/69.19		80.04/69.00		79.87/68.24		79.69/67.49		79.55/66.92		79.55/66.16		79.59/65.60		79.40/64.84		79.16/63.89		78.66/62.00		78.29/60.68		77.58/58.22		77.12/56.71		76.82/55.77		76.64/55.20		

*******************************************
predictcorpus:files/originalcorpus/dlbk_segwords100005.txt
modelpath:files/w2vmodel/dlbk_segwords_ngram_50_5_1e3_model.mod
dbnmodelpath:files/DBNModel/type_seg_d_50_windowsize_5_net_-75-_epochs_5000.mod
